INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('036EG6XGHFJ822528','Minivan', 'Aston Martin', 'Gas','DB9','2014','automatic torque converter; ','108519.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('F253TPAMQK3083569','Minivan', 'Ferrari', 'Diesel','458 ITALIA','2013','station wagon (Also known as wagon.); ','72556.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('F37VOS4G0QV020629','SUV', 'Maserati', 'Gas','QUATTROPORTE','2007','high block; ','52831.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('F42NYNK4BK3657449','Coupe', 'Lincoln', 'Diesel','MKX','2007','high block; ','92236.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('FA7LJ664E04088299','SUV', 'BMW', 'Gas','F800GS','2012','supernew catalytic converter; ','25446.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('FAQ8F8F300A215860','Coupe', 'Lexus', 'Gas','GS350','2009','automatic torque converter; ','2224.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('FLACGVUE5FI388538','Sedan', 'Jaguar', 'Gas','XKR','2003','innovative air bags; ','101265.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('FPJBMT3OOG8061158','Sedan', 'Nissan', 'Gas','350Z','2005', NULL, '70100.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('FW817ZV3BVG215163','Coupe', 'Hyundai', 'Diesel','ACCENT','2009','small spark plug gap; ','11612.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('FXCJT6N4BUT928292','Minivan', 'XPeng', 'Gas','G6','2020','unibody construction; ','29688.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('FXR24KBAHFZ139993','Minivan', 'Aston Martin', 'Battery','V8 VANTAGE','2009','automatic torque converter; ','39454.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('GC27VB8JWCD457186','Sedan', 'MINI', 'Diesel','COOPER','2002','no understeer; strong muffler; ','120780.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('GEW8SXH3TWS985107','SUV', 'Land Rover', 'Plugin Hybrid','RANGE ROVER','2008','pickup; ','61620.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('GHEDZEHRLGJ237205','Coupe', 'BMW', 'Plugin Hybrid','F800GT','2013','can be used as sports car; ','86082.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('GNJQGN3RWIT431179','Van', 'Nio', 'Diesel','ES9 FUTURE','2023','super new ignition system; ','64530.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('GTTYZXB3YJG754847','SUV', 'Alfa Romeo', 'Gas','4C','2014','great engine; ','7898.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('GZ81MW85M47387080','Minivan', 'Jaguar', 'Fuel Cell','XKR-S','2015','super new ignition system; ','3720.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('HGHHV1IWCUX780355','Minivan', 'Land Rover', 'Gas','RANGE ROVER SPORT','2015','good gear; ','2940.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('HIEWYKOMDAK597903','SUV', 'smart', 'Plugin Hybrid','FORTWO','2005','no redline; manual transmission; best possible traction; ','148598.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('HJHFHI4TARG736468','Coupe', 'Dodge', 'Plugin Hybrid','JOURNEY','2015','air filtration system; ','58340.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('HRBDCA8RAE0685886','Truck', 'Chrysler', 'Gas','VOYAGER','2007','power train; Automotive Service Excellence (ASE); ','1568.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('HTIAUKNL6TA101731','SUV', 'Honda', 'Diesel','VT750C SHADOW AERO','2009', NULL, '55444.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('HUJ762ME6OB336499','Convertible', 'Chrysler', 'Gas','SEBRING','2009','best oil pump; ','80010.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('HXP0L3Y7NRP032607','SUV', 'GMC', 'Fuel Cell','TERRAIN','2012', NULL, '4512.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('I2Y84J2JYUI249817','Coupe', 'Nissan', 'Gas','NV200','2014','check the Monroney sticker - theer is nothing better than this vehicle; ','36204.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('I4ZQBJWMKGO132368','Convertible', 'Lincoln', 'Gas','MKT','2014','Automotive Service Excellence (ASE); ','67371.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('I5E5PHXL5CF199096','Coupe', 'Kia', 'Gas','OPTIMA','2010', NULL, '22229.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('I7TC64WMFN3679469','SUV', 'Aston Martin', 'Gas','V8 VANTAGE','2009', NULL, '58960.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('IHYW5EQH7SL835482','Convertible', 'Mitsubishi', 'Gas','ENDEAVOR','2005','engine displacement; oversteer; ','28431.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('IK0HARFDHRY246462','Coupe', 'Alfa Romeo', 'Fuel Cell','SPIDER','2008','oversteer; ','19756.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('IO8AOWYKMLD518556','Coupe', 'Volkswagen', 'Diesel','POINTER TRUCK','2006','best possible traction; ','2280.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('IQ73NEIBJNB403342','SUV', 'Cadillac', 'Gas','XLR','2005','good piston; original equipment manufacturer (OEM) parts; front axle assembly; ','46908.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('IUTAUS27FGO848930','Coupe', 'Bentley', 'Gas','ARNAGE','2004', NULL, '44422.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('IXZVB277TU2768773','Convertible', 'INFINITI', 'Gas','FX35','2009', NULL, '103600.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('IZPS1NTRXAH046134','Convertible', 'smart', 'Gas','CABRIO','2005','high block; ','14060.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('J05SWPOXE56492516','SUV', 'Buick', 'Gas','LESABRE','2003','normally aspirated; ','37811.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('J1MG8R7RAZX116769','Sedan', 'Bentley', 'Gas','BROOKLANDS','2008','Automotive Service Excellence (ASE); ','185212.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('J6OMNLGS2AO161351','Minivan', 'Toyota', 'Gas','CELICA','2003','good gear; high volume cylinder; ','32270.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('JA36JFM31V4526050','Sedan', 'Chrysler', 'Gas','VOYAGER','2002','pickup; sturdy rear axle assembly; ','42815.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('JA7U5AG0WEE170652','Truck', 'Lotus', 'Gas','EXIGE','2010','automatic transmission; ','224140.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('JA7YVHAFRLT437706','Minivan', 'Ford', 'Plugin Hybrid','ECOSPORT','2004', NULL, '191840.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('JBPIGW2CI42143239','Minivan', 'Volkswagen', 'Natural Gas','JETTA','2010','modern dashboard; ','37976.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('JE1O6OHJZW1220783','Van', 'Toyota', 'Battery','SIENNA','2008','superturbocharger; best suspension; ','21236.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('JL4O86VLF1F081674','Convertible', 'MAZDA', 'Gas','TRIBUTE','2009', NULL, '3780.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('JS0Y5W8KIDC106093','Minivan', 'Mercedes-Benz', 'Gas','GLA200','2015', NULL, '111588.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('JS7IRJMSXPC511509','Truck', 'Lincoln', 'Gas','LS','2003','drum brake; ','28236.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('JZKBFXYGWL5900436','Coupe', 'Hyundai', 'Diesel','ACCENT','2002','manual transmission; drive shaft; automatic transmission; ','3156.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('K3MTK4TIJNU760358','Minivan', 'Rivian', 'Gas','R1T TOMORROW','2023','crumple zones; active safety features; ','13916.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('K4IZJXWXWJR973290','Convertible', 'Porsche', 'Fuel Cell','BOXSTER','2013','disc brake; ','11582.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('KBYS182F2ID559258','Coupe', 'Ferrari', 'Diesel','F430','2007','high volume cylinder; ','97020.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('KCXGZEVS1QW404654','Coupe', 'Lincoln', 'Diesel','AVIATOR','2004','power train; ','43930.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('KE1QKPKS6Q8459351','Convertible', 'Tesla', 'Gas','X','2014','high block; ','6466.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('KEZRVGOFFMA250868','Truck', 'smart', 'Plugin Hybrid','FORTWO','2005','good gear; ','141752.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('KW1EHM2N1UB940362','Sedan', 'Acura', 'Plugin Hybrid','RLX','2015','great stabilizer bar; ','93317.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('KZQ5C1NSWAJ790169','SUV', 'Subaru', 'Battery','WRX','2014','wide transaxle; best suspension; four-wheel drive; ','47208.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('L3ETEZZL0ER968032','Van', 'BMW', 'Gas','750I XDRIVE','2012','best sedan; ','17159.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('L535DHDAU62985677','Coupe', 'Acura', 'Gas','CL','2003','great rpms; ','239400.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('L6EFDBPTY1B405814','Coupe', 'Mitsubishi', 'Battery','FM-MR','2004','station wagon (Also known as wagon.); ','4466.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('L712UQJXM4L524142','Convertible', 'Buick', 'Gas','RENDEZVOUS','2006','Automotive Service Excellence (ASE); ','49100.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('LLPNU12CY5C440662','Coupe', 'FIAT', 'Diesel','GRANDE PUNTO','2007','great engine; ','16783.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('LQHDVXVOOUT107133','Convertible', 'Maserati', 'Battery','QUATTROPORTE','2010','Automotive Service Excellence (ASE); ','17536.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('LRB2H3BHPKX650155','Coupe', 'Toyota', 'Diesel','LAND CRUISER','2011','coupe; ','120700.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('LWA5MXOU4MD327938','Minivan', 'Lotus', 'Gas','ELISE','2007','electronic transmission; ','71409.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('LYPZILOBZ87153615','Coupe', 'Ferrari', 'Gas','458 ITALIA','2011','sturdy rear axle assembly; ','36660.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('M0S6NVFHN2E042385','SUV', 'Nio', 'Diesel','ET5','2023', NULL, '20160.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('M3VW8YIQKWT779745','Van', 'Porsche', 'Gas','BOXSTER','2011','very hard struts; ','82098.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('M4E2PBWXZFJ700371','Sedan', 'Toyota', 'Battery','PRIUS','2013', NULL, '9816.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('MAO8BQ1NDT7049472','Convertible', 'Lotus', 'Battery','ELISE','2007','broad wheelbase; ','52935.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('MATGJILCBL4124189','Sedan', 'Lotus', 'Gas','ESPRIT','2003','good gear; front wheel drive; high differential; ','121895.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('ME064DUO8S0025936','Convertible', 'Jaguar', 'Natural Gas','XJ8','2003','all passive safety features; ','106449.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('MJT0LBERDE8792947','Convertible', 'Aston Martin', 'Gas','V8 VANTAGE','2008','fuel injection; electronic transmission; ','95532.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('MJZ2P85E65M015209','Coupe', 'Kia', 'Gas','SPECTRA','2007', NULL, '4645.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('MM2NLRDRNXX156196','Coupe', 'XPeng', 'Battery','EV','2021', NULL, '3366.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('MPXFMDRYC6D036656','Truck', 'GMC', 'Gas','C7500 TOPKICK','2004','strong muffler; ','38248.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('MRHT53HXAKW856444','Truck', 'Acura', 'Gas','CSX','2007','no backfire/backfiring; ','96907.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('MRHV8EI5ETH324409','Coupe', 'Buick', 'Plugin Hybrid','RENDEZVOUS','2004','innovative air bags; ','41332.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('MTBE6DK55IO892347','Minivan', 'Audi', 'Gas','A5','2012','safe oil ring; modern dashboard; ','97128.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('N2VSLYX8OXL077775','SUV', 'Volvo', 'Gas','XC90','2009','great stabilizer bar; supernew catalytic converter; fuel injection; ','160263.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('N5QQ2WLB5PL198189','Van', 'Honda', 'Gas','VTX1300S','2007','oversteer; ','4818.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('N64LL1WC63N759701','Convertible', 'Buick', 'Gas','CENTURY','2002', NULL, '51956.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('NF2DBQEFZ0N234783','Minivan', 'Chrysler', 'Hybrid','TOWN & COUNTRY','2012','original equipment manufacturer (OEM) parts; ','27741.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('NJFDCKXL34E222565','Minivan', 'Chevrolet', 'Gas','SILVERADO 2500','2004', NULL, '2480.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('NKY5WJPCYVC675161','Sedan', 'smart', 'Gas','FORTWO','2006', NULL, '5170.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('NLYCMW5DAS5194596','Minivan', 'Jeep', 'Plugin Hybrid','COMMANDER','2007','high torque; ','48980.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('NM3BN4RJS1M492634','Van', 'Maserati', 'Hybrid','QUATTROPORTE','2011','sport utility vehicle-SUV; rack and pinion steering; can be used as sports car; ','5694.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('NNKIP3UNIGZ353715','SUV', 'Jeep', 'Gas','COMPASS','2008','no backfire/backfiring; ','11240.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('NRQQC5OQ0F4586467','SUV', 'MINI', 'Diesel','COOPER','2002','sport utility vehicle-SUV; ','119856.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('NV7YPGMDYFH278949','Minivan', 'Lamborghini', 'Plugin Hybrid','MURCIELAGO','2009','drive shaft; ','72676.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('NVHYWIDW4WI400980','Minivan', 'Toyota', 'Plugin Hybrid','SEQUOIA','2002','minivan; ','9198.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('O0LX0JY57BT960015','Coupe', 'Lincoln', 'Gas','MKC','2015','check the Monroney sticker - theer is nothing better than this vehicle; ','65130.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('O1C66KL1VK4840531','Sedan', 'Lincoln', 'Battery','MKZ','2008','hatchback; ','47132.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('OA1F76XJUQS608395','Coupe', 'Volvo', 'Natural Gas','C30','2007','high block; ','64038.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('OETQ6SV7QKM285952','Coupe', 'smart', 'Battery','FORTWO','2012','front wheel drive; ','130956.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('OMDPS8X50N7546352','Minivan', 'Jaguar', 'Plugin Hybrid','XKR-S','2015','great engine; ','112765.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('OMJKHKQNFKJ761643','Truck', 'Porsche', 'Gas','BOXSTER','2008','overdrive; ','135960.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('OQPBCN4Y1YB733979','Van', 'McLaren', 'Gas','P1','2014','pickup; ','48764.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('OY3DWMTTXNP309610','Truck', 'GMC', 'Gas','SIERRA 1500 HD','2002','hydraulic brakes; high differential; very hard struts; ','162834.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('P54475O4N8K403608','Coupe', 'Nissan', 'Gas','TITAN','2012', NULL, '92472.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('P7NLPCKCGFU554815','SUV', 'Mercedes-Benz', 'Hybrid','C63 AMG','2009','modern dashboard; great engine; ','26448.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('PBJA5AUSTU5098920','Truck', 'Subaru', 'Gas','BAJA','2003','Automotive Service Excellence (ASE); ','40565.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('PEB0OLCPG6W994144','SUV', 'Mitsubishi', 'Diesel','MIRAGE','2014','overdrive; high block; ','103968.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('PFRYPJOGJ51531310','Coupe', 'Lamborghini', 'Natural Gas','MURCIELAGO','2002', NULL, '11223.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('PI5K0FV5WKD862880','Coupe', 'Hyundai', 'Battery','ENTOURAGE','2009','autotachometer; ','161138.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('PKFGEZTKARS310898','Truck', 'Volkswagen', 'Plugin Hybrid','GTI','2015','ultra new transmission; wide transaxle; ','2051.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('PLMR41N2YPR821121','Truck', 'Buick', 'Fuel Cell','VERANO','2015','automatic torque converter; ','32308.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('PLPMWBZXIDB972615','Coupe', 'Jeep', 'Gas','GRAND CHEROKEE','2009','very hard struts; ','53045.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('POBJLZ8FZN0427016','Convertible', 'Lamborghini', 'Gas','GALLARDO','2009','active safety features; ','2354.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('PYWDSWXK5X5262660','SUV', 'Lamborghini', 'Hybrid','GALLARDO','2014','hydraulic brakes; ','27663.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('Q3TT4GKZDHK659352','Van', 'Nissan', 'Gas','ARMADA','2008','sport utility vehicle-SUV; ','89232.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('Q6C80HSWMFK634460','SUV', 'Jeep', 'Gas','LIBERTY','2009','oversteer; ','228880.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('QF6QBNKTPSA019446','SUV', 'GMC', 'Battery','YUKON XL 2500','2010','ultra new transmission; ','44280.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('QPMO737UII0340028','Minivan', 'Geeley', 'Gas','EMGRAND S','2019','normally aspirated; electronic transmission; pickup; ','110011.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('QV77RP24AZ3546581','Coupe', 'Lotus', 'Gas','ESPRIT','2002','no redline; ','40120.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('QVSOV4QTXAE520972','Sedan', 'MAZDA', 'Hybrid','MIATA','2004','high block; best suspension; ','24560.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('QWYUAF6GIGE744209','Sedan', 'Jaguar', 'Gas','X-TYPE','2008','drum brake; ','163760.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('R3Q6NWXL5OK028859','Coupe', 'BMW', 'Gas','F650CS','2003','normally aspirated; ','46985.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('RAZB0H0MQX5869731','Coupe', 'Lotus', 'Gas','ELISE','2007','no understeer; ','34484.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('RH3XN0D50EO772614','Convertible', 'FIAT', 'Diesel','DUCATO','2011','best sedan; ','59912.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('RP3I3QO2BYF582498','Van', 'INFINITI', 'Gas','FX35','2003','front axle assembly; ','90372.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('RRRZH6PBRYY000587','Minivan', 'Jaguar', 'Gas','XJR','2006', NULL, '31663.0');
